nombre de usuario,campo inventario,campo nombre,campo descripción,Clasificación,campo autor,campoSerie,campo-sector,campo-caja,campo-sala,seguimiento,campo ubicación,fecha desde
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
ALEJANDRO,,+,+,+,opcional,,,,,,opcional,opcional
ALEJANDRO,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
josé,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
florencia,,+,+,+,opcional,,,,,,opcional,opcional
florencia,,+,+,+,opcional,,,,,,opcional,opcional
florencia,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejANDRO,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
Monica,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
prueba,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
ALEJANDRO,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
Mónica,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
pepe,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
JONATHAN,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
usuario,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
vero,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
vero,,+,+,+,opcional,,,,,,opcional,opcional
vero,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
koko,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
ALEJANDRO,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alguien,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jon,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alguien,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
lal,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
koko,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandrito,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
ñsñs,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
koko,,+,+,+,opcional,,,,,,opcional,opcional
gsgs,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
vxcv,,+,+,+,opcional,,,,,,opcional,opcional
asda,,+,+,+,opcional,,,,,,opcional,opcional
lucho,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
luciano,,+,+,+,opcional,,,,,,opcional,opcional
alguien,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
alguien,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
jioni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
ñoño,,+,+,+,opcional,,,,,,opcional,opcional
alguien,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
ale,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
luciano,,+,+,+,opcional,,,,,,opcional,opcional
luciano,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
nico,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
Noelia,,+,+,+,opcional,,,,,,opcional,opcional
susy,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonsthan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
